IIG ID,Values
IIG_2842,1
IIG_2843,1
IIG_2844,1
IIG_2845,1
IIG_2846,1
IIG_2847,1
IIG_2848,1
IIG_2849,1
IIG_2850,1
IIG_2851,1
IIG_2852,1
IIG_2853,1
IIG_2854,1
IIG_2855,1
IIG_2856,1
IIG_2857,1
IIG_2858,1
IIG_2859,1
IIG_2860,1
IIG_2861,1
IIG_2862,1
IIG_2837,1
IIG_2836,1
IIG_2835,1
IIG_2821,1
IIG_2810,1
0,1
IIG_2812,1
IIG_2813,1
IIG_2814,1
IIG_2815,1
IIG_2816,1
IIG_2817,1
IIG_2818,1
IIG_2819,1
IIG_2820,1
IIG_2822,1
IIG_2834,1
IIG_2823,1
IIG_2824,1
IIG_2825,1
IIG_2826,1
IIG_2827,1
IIG_2828,1
IIG_2829,1
IIG_2830,1
IIG_2831,1
IIG_2832,1
IIG_2833,1
IIG_2978,1
IIG_2979,1
IIG_2980,1
IIG_3150,1
IIG_3124,1
IIG_3125,1
IIG_3126,1
IIG_3127,1
IIG_3128,1
IIG_3129,1
IIG_3130,1
IIG_3131,1
IIG_3132,1
IIG_3133,1
IIG_3134,1
IIG_3135,1
IIG_3136,1
IIG_3137,1
IIG_3138,1
IIG_3139,1
IIG_3140,1
IIG_3141,1
IIG_3142,1
IIG_3143,1
IIG_3144,1
IIG_3145,1
IIG_3146,1
IIG_3147,1
IIG_3148,1
IIG_3123,1
IIG_3122,1
IIG_3121,1
IIG_3107,1
IIG_3096,1
IIG_3097,1
IIG_3098,1
IIG_3099,1
IIG_3100,1
IIG_3101,1
IIG_3102,1
IIG_3103,1
IIG_3104,1
IIG_3105,1
IIG_3106,1
IIG_3108,1
IIG_3120,1
IIG_3109,1
IIG_3110,1
IIG_3111,1
IIG_3112,1
IIG_3113,1
IIG_3114,1
IIG_3115,1
IIG_3116,1
IIG_3117,1
IIG_3118,1
IIG_3119,1
IIG_3149,1
IIG_3151,1
IIG_3094,1
IIG_3152,1
IIG_3181,1
IIG_3182,1
IIG_3183,1
IIG_3184,1
IIG_3185,1
IIG_3186,1
IIG_3187,1
IIG_3188,1
IIG_3189,1
IIG_3190,1
IIG_3191,1
IIG_3192,1
IIG_3193,1
IIG_3194,1
IIG_3195,1
IIG_3196,1
IIG_3197,1
IIG_3198,1
IIG_3199,1
IIG_3200,1
IIG_3201,1
IIG_3202,1
IIG_3203,1
IIG_3204,1
IIG_3205,1
IIG_3180,1
IIG_3179,1
IIG_3178,1
IIG_3164,1
IIG_3153,1
IIG_3154,1
IIG_3155,1
IIG_3156,1
IIG_3157,1
IIG_3158,1
IIG_3159,1
IIG_3160,1
IIG_3161,1
IIG_3162,1
IIG_3163,1
IIG_3165,1
IIG_3177,1
IIG_3166,1
IIG_3167,1
IIG_3168,1
IIG_3169,1
IIG_3170,1
IIG_3171,1
IIG_3172,1
IIG_3173,1
IIG_3174,1
IIG_3175,1
IIG_3176,1
IIG_3095,1
IIG_3093,1
IIG_2981,1
IIG_3036,1
IIG_3010,1
IIG_3011,1
IIG_3012,1
IIG_3013,1
IIG_3014,1
IIG_3015,1
IIG_3016,1
IIG_3017,1
IIG_3018,1
IIG_3019,1
IIG_3020,1
IIG_3021,1
IIG_3022,1
IIG_3023,1
IIG_3024,1
IIG_3025,1
IIG_3026,1
IIG_3027,1
IIG_3028,1
IIG_3029,1
IIG_3030,1
IIG_3031,1
IIG_3032,1
IIG_3033,1
IIG_3034,1
IIG_3009,1
IIG_3008,1
IIG_3007,1
IIG_2993,1
IIG_2982,1
IIG_2983,1
IIG_2984,1
IIG_2985,1
IIG_2986,1
IIG_2987,1
IIG_2988,1
IIG_2989,1
IIG_2990,1
IIG_2991,1
IIG_2992,1
IIG_2994,1
IIG_3006,1
IIG_2995,1
IIG_2996,1
IIG_2997,1
IIG_2998,1
IIG_2999,1
IIG_3000,1
IIG_3001,1
IIG_3002,1
IIG_3003,1
IIG_3004,1
IIG_3005,1
IIG_3035,1
IIG_3037,1
IIG_3092,1
IIG_3038,1
IIG_3067,1
IIG_3068,1
IIG_3069,1
IIG_3070,1
IIG_3071,1
IIG_3072,1
IIG_3073,1
IIG_3074,1
IIG_3075,1
IIG_3076,1
IIG_3077,1
IIG_3078,1
IIG_3079,1
IIG_3080,1
IIG_3081,1
IIG_3082,1
IIG_3083,1
IIG_3084,1
IIG_3085,1
IIG_3086,1
IIG_3087,1
IIG_3088,1
IIG_3089,1
IIG_3090,1
IIG_3091,1
IIG_3066,1
IIG_3065,1
IIG_3064,1
IIG_3050,1
IIG_3039,1
IIG_3040,1
IIG_3041,1
IIG_3042,1
IIG_3043,1
IIG_3044,1
IIG_3045,1
IIG_3046,1
IIG_3047,1
IIG_3048,1
IIG_3049,1
IIG_3051,1
IIG_3063,1
IIG_3052,1
IIG_3053,1
IIG_3054,1
IIG_3055,1
IIG_3056,1
IIG_3057,1
IIG_3058,1
IIG_3059,1
IIG_3060,1
IIG_3061,1
IIG_3062,1
IIG_1836,1
IIG_1834,1
IIG_002,1
IIG_603,1
IIG_605,1
IIG_606,1
IIG_607,1
IIG_608,1
IIG_609,1
IIG_610,1
IIG_611,1
IIG_612,1
IIG_613,1
IIG_614,1
IIG_615,1
IIG_616,1
IIG_617,1
IIG_618,1
IIG_619,1
IIG_620,1
IIG_621,1
IIG_622,1
IIG_623,1
IIG_624,1
IIG_625,1
IIG_626,1
IIG_627,1
IIG_628,1
IIG_629,1
IIG_604,1
IIG_602,1
IIG_688,1
IIG_601,1
IIG_576,1
IIG_577,1
IIG_578,1
IIG_579,1
IIG_580,1
IIG_581,1
IIG_582,1
IIG_583,1
IIG_584,1
IIG_585,1
IIG_586,1
IIG_587,1
IIG_588,1
IIG_589,1
IIG_590,1
IIG_591,1
IIG_592,1
IIG_593,1
IIG_594,1
IIG_595,1
IIG_596,1
IIG_597,1
IIG_598,1
IIG_599,1
IIG_600,1
IIG_630,1
IIG_631,1
IIG_632,1
IIG_633,1
IIG_662,1
IIG_663,1
IIG_664,1
IIG_665,1
IIG_666,1
IIG_667,1
IIG_668,1
IIG_669,1
IIG_670,1
IIG_671,1
IIG_672,1
IIG_673,1
IIG_674,1
IIG_675,1
IIG_676,1
IIG_677,1
IIG_678,1
IIG_679,1
IIG_680,1
IIG_681,1
IIG_682,1
IIG_683,1
IIG_684,1
IIG_685,1
IIG_686,1
IIG_661,1
IIG_660,1
IIG_659,1
IIG_645,1
IIG_634,1
IIG_635,1
IIG_636,1
IIG_637,1
IIG_638,1
IIG_639,1
IIG_640,1
IIG_641,1
IIG_642,1
IIG_643,1
IIG_644,1
IIG_646,1
IIG_658,1
IIG_647,1
IIG_648,1
IIG_649,1
IIG_650,1
IIG_651,1
IIG_652,1
IIG_653,1
IIG_654,1
IIG_655,1
IIG_656,1
IIG_657,1
IIG_575,1
IIG_574,1
IIG_573,1
IIG_516,1
IIG_490,1
IIG_491,1
IIG_492,1
IIG_493,1
IIG_494,1
IIG_495,1
IIG_496,1
IIG_497,1
IIG_498,1
IIG_499,1
IIG_500,1
IIG_501,1
IIG_502,1
IIG_503,1
IIG_504,1
IIG_505,1
IIG_506,1
IIG_507,1
IIG_508,1
IIG_509,1
IIG_510,1
IIG_511,1
IIG_512,1
IIG_513,1
IIG_514,1
IIG_489,1
IIG_488,1
IIG_487,1
IIG_473,1
IIG_462,1
IIG_463,1
IIG_464,1
IIG_465,1
IIG_466,1
IIG_467,1
IIG_468,1
IIG_469,1
IIG_470,1
IIG_471,1
IIG_472,1
IIG_474,1
IIG_486,1
IIG_475,1
IIG_476,1
IIG_477,1
IIG_478,1
IIG_479,1
IIG_480,1
IIG_481,1
IIG_482,1
IIG_483,1
IIG_484,1
IIG_485,1
IIG_515,1
IIG_517,1
IIG_572,1
IIG_518,1
IIG_547,1
IIG_548,1
IIG_549,1
IIG_550,1
IIG_551,1
IIG_552,1
IIG_553,1
IIG_554,1
IIG_555,1
IIG_556,1
IIG_557,1
IIG_558,1
IIG_559,1
IIG_560,1
IIG_561,1
IIG_562,1
IIG_563,1
IIG_564,1
IIG_565,1
IIG_566,1
IIG_567,1
IIG_568,1
IIG_569,1
IIG_570,1
IIG_571,1
IIG_546,1
IIG_545,1
IIG_544,1
IIG_530,1
IIG_519,1
IIG_520,1
IIG_521,1
IIG_522,1
IIG_523,1
IIG_524,1
IIG_525,1
IIG_526,1
IIG_527,1
IIG_528,1
IIG_529,1
IIG_531,1
IIG_543,1
IIG_532,1
IIG_533,1
IIG_534,1
IIG_535,1
IIG_536,1
IIG_537,1
IIG_538,1
IIG_539,1
IIG_540,1
IIG_541,1
IIG_542,1
IIG_687,1
IIG_689,1
IIG_1833,1
IIG_833,1
IIG_835,1
IIG_836,1
IIG_837,1
IIG_838,1
IIG_839,1
IIG_840,1
IIG_841,1
IIG_842,1
IIG_843,1
IIG_844,1
IIG_845,1
IIG_846,1
IIG_847,1
IIG_848,1
IIG_849,1
IIG_850,1
IIG_851,1
IIG_852,1
IIG_853,1
IIG_854,1
IIG_855,1
IIG_856,1
IIG_857,1
IIG_858,1
IIG_859,1
IIG_834,1
IIG_832,1
IIG_690,1
IIG_831,1
IIG_806,1
IIG_807,1
IIG_808,1
IIG_809,1
IIG_810,1
IIG_811,1
IIG_812,1
IIG_813,1
IIG_814,1
IIG_815,1
IIG_816,1
IIG_817,1
IIG_818,1
IIG_819,1
IIG_820,1
IIG_821,1
IIG_822,1
IIG_823,1
IIG_824,1
IIG_825,1
IIG_826,1
IIG_827,1
IIG_828,1
IIG_829,1
IIG_830,1
IIG_860,1
IIG_861,1
IIG_862,1
IIG_863,1
IIG_892,1
IIG_893,1
IIG_894,1
IIG_895,1
IIG_896,1
IIG_897,1
IIG_898,1
IIG_899,1
IIG_900,1
IIG_901,1
IIG_902,1
IIG_903,1
IIG_904,1
IIG_905,1
IIG_906,1
IIG_907,1
IIG_908,1
IIG_909,1
IIG_910,1
IIG_911,1
IIG_912,1
IIG_913,1
IIG_914,1
IIG_915,1
IIG_916,1
IIG_891,1
IIG_890,1
IIG_889,1
IIG_875,1
IIG_864,1
IIG_865,1
IIG_866,1
IIG_867,1
IIG_868,1
IIG_869,1
IIG_870,1
IIG_871,1
IIG_872,1
IIG_873,1
IIG_874,1
IIG_876,1
IIG_888,1
IIG_877,1
IIG_878,1
IIG_879,1
IIG_880,1
IIG_881,1
IIG_882,1
IIG_883,1
IIG_884,1
IIG_885,1
IIG_886,1
IIG_887,1
IIG_805,1
IIG_804,1
IIG_803,1
IIG_745,1
IIG_719,1
IIG_720,1
IIG_721,1
IIG_722,1
IIG_723,1
IIG_724,1
IIG_725,1
IIG_726,1
IIG_727,1
IIG_728,1
IIG_729,1
IIG_730,1
IIG_731,1
IIG_732,1
IIG_733,1
IIG_734,1
IIG_735,1
IIG_736,1
IIG_737,1
IIG_738,1
IIG_739,1
IIG_740,1
IIG_741,1
IIG_742,1
IIG_743,1
IIG_718,1
IIG_717,1
IIG_716,1
IIG_702,1
IIG_691,1
IIG_692,1
IIG_693,1
IIG_694,1
IIG_695,1
IIG_696,1
IIG_697,1
IIG_698,1
IIG_699,1
IIG_700,1
IIG_701,1
IIG_703,1
IIG_715,1
IIG_704,1
IIG_705,1
IIG_706,1
IIG_707,1
IIG_708,1
IIG_709,1
IIG_710,1
IIG_711,1
IIG_712,1
IIG_713,1
IIG_714,1
IIG_744,1
IIG_746,1
IIG_802,1
IIG_747,1
IIG_777,1
IIG_778,1
IIG_779,1
IIG_780,1
IIG_781,1
IIG_782,1
IIG_783,1
IIG_784,1
IIG_785,1
IIG_786,1
IIG_787,1
IIG_788,1
IIG_789,1
IIG_790,1
IIG_791,1
IIG_792,1
IIG_793,1
IIG_794,1
IIG_795,1
IIG_796,1
IIG_797,1
IIG_798,1
IIG_799,1
IIG_800,1
IIG_801,1
IIG_776,1
IIG_775,1
IIG_774,1
IIG_760,1
IIG_748,1
IIG_749,1
IIG_750,1
IIG_751,1
IIG_752,1
IIG_754,1
IIG_755,1
IIG_756,1
IIG_757,1
IIG_758,1
IIG_759,1
IIG_761,1
IIG_773,1
IIG_762,1
IIG_763,1
IIG_764,1
IIG_765,1
IIG_766,1
IIG_767,1
IIG_768,1
IIG_769,1
IIG_770,1
IIG_771,1
IIG_772,1
IIG_461,1
IIG_460,1
IIG_459,1
IIG_144,1
IIG_146,1
IIG_147,1
IIG_148,1
IIG_149,1
IIG_150,1
IIG_151,1
IIG_152,1
IIG_153,1
IIG_154,1
IIG_155,1
IIG_156,1
IIG_157,1
IIG_158,1
IIG_159,1
IIG_160,1
IIG_161,1
IIG_162,1
IIG_163,1
IIG_164,1
IIG_165,1
IIG_166,1
IIG_167,1
IIG_168,1
IIG_169,1
IIG_170,1
IIG_145,1
IIG_143,1
IIG_458,1
IIG_142,1
IIG_117,1
IIG_118,1
IIG_119,1
IIG_120,1
IIG_121,1
IIG_122,1
IIG_123,1
IIG_124,1
IIG_125,1
IIG_126,1
IIG_127,1
IIG_128,1
IIG_129,1
IIG_130,1
IIG_131,1
IIG_132,1
IIG_133,1
IIG_134,1
IIG_135,1
IIG_136,1
IIG_137,1
IIG_138,1
IIG_139,1
IIG_140,1
IIG_141,1
IIG_171,1
IIG_172,1
IIG_173,1
IIG_174,1
IIG_204,1
IIG_205,1
IIG_206,1
IIG_207,1
IIG_209,1
IIG_210,1
IIG_211,1
IIG_212,1
IIG_213,1
IIG_214,1
IIG_215,1
IIG_216,1
IIG_217,1
IIG_218,1
IIG_219,1
IIG_220,1
IIG_221,1
IIG_222,1
IIG_223,1
IIG_224,1
IIG_225,1
IIG_226,1
IIG_227,1
IIG_228,1
IIG_229,1
IIG_203,1
IIG_202,1
IIG_201,1
IIG_186,1
IIG_175,1
IIG_176,1
IIG_177,1
IIG_178,1
IIG_179,1
IIG_180,1
IIG_181,1
IIG_182,1
IIG_183,1
IIG_184,1
IIG_185,1
IIG_187,1
IIG_200,1
IIG_188,1
IIG_189,1
IIG_190,1
IIG_191,1
IIG_192,1
IIG_193,1
IIG_194,1
IIG_196,1
IIG_197,1
IIG_198,1
IIG_199,1
IIG_116,1
IIG_115,1
IIG_114,1
IIG_057,1
IIG_031,1
IIG_032,1
IIG_033,1
IIG_034,1
IIG_035,1
IIG_036,1
IIG_037,1
IIG_038,1
IIG_039,1
IIG_040,1
IIG_041,1
IIG_042,1
IIG_043,1
IIG_044,1
IIG_045,1
IIG_046,1
IIG_047,1
IIG_048,1
IIG_049,1
IIG_050,1
IIG_051,1
IIG_052,1
IIG_053,1
IIG_054,1
IIG_055,1
IIG_030,1
IIG_029,1
IIG_028,1
IIG_014,1
IIG_003,1
IIG_004,1
IIG_005,1
IIG_006,1
IIG_007,1
IIG_008,1
IIG_009,1
IIG_010,1
IIG_011,1
IIG_012,1
IIG_013,1
IIG_015,1
IIG_027,1
IIG_016,1
IIG_017,1
IIG_018,1
IIG_019,1
IIG_020,1
IIG_021,1
IIG_022,1
IIG_023,1
IIG_024,1
IIG_025,1
IIG_026,1
IIG_056,1
IIG_058,1
IIG_113,1
IIG_059,1
IIG_088,1
IIG_089,1
IIG_090,1
IIG_091,1
IIG_092,1
IIG_093,1
IIG_094,1
IIG_095,1
IIG_096,1
IIG_097,1
IIG_098,1
IIG_099,1
IIG_100,1
IIG_101,1
IIG_102,1
IIG_103,1
IIG_104,1
IIG_105,1
IIG_106,1
IIG_107,1
IIG_108,1
IIG_109,1
IIG_110,1
IIG_111,1
IIG_112,1
IIG_087,1
IIG_086,1
IIG_085,1
IIG_071,1
IIG_060,1
IIG_061,1
IIG_062,1
IIG_063,1
IIG_064,1
IIG_065,1
IIG_066,1
IIG_067,1
IIG_068,1
IIG_069,1
IIG_070,1
IIG_072,1
IIG_084,1
IIG_073,1
IIG_074,1
IIG_075,1
IIG_076,1
IIG_077,1
IIG_078,1
IIG_079,1
IIG_080,1
IIG_081,1
IIG_082,1
IIG_083,1
IIG_230,1
IIG_231,1
IIG_232,1
IIG_402,1
IIG_376,1
IIG_377,1
IIG_378,1
IIG_379,1
IIG_380,1
IIG_381,1
IIG_382,1
IIG_383,1
IIG_384,1
IIG_385,1
IIG_386,1
IIG_387,1
IIG_388,1
IIG_389,1
IIG_390,1
IIG_391,1
IIG_392,1
IIG_393,1
IIG_394,1
IIG_395,1
IIG_396,1
IIG_397,1
IIG_398,1
IIG_399,1
IIG_400,1
IIG_375,1
IIG_374,1
IIG_373,1
IIG_359,1
IIG_348,1
IIG_349,1
IIG_350,1
IIG_351,1
IIG_352,1
IIG_353,1
IIG_354,1
IIG_355,1
IIG_356,1
IIG_357,1
IIG_358,1
IIG_360,1
IIG_372,1
IIG_361,1
IIG_362,1
IIG_363,1
IIG_364,1
IIG_365,1
IIG_366,1
IIG_367,1
IIG_368,1
IIG_369,1
IIG_370,1
IIG_371,1
IIG_401,1
IIG_403,1
IIG_346,1
IIG_404,1
IIG_433,1
IIG_434,1
IIG_435,1
IIG_436,1
IIG_437,1
IIG_438,1
IIG_439,1
IIG_440,1
IIG_441,1
IIG_442,1
IIG_443,1
IIG_444,1
IIG_445,1
IIG_446,1
IIG_447,1
IIG_448,1
IIG_449,1
IIG_450,1
IIG_451,1
IIG_452,1
IIG_453,1
IIG_454,1
IIG_455,1
IIG_456,1
IIG_457,1
IIG_432,1
IIG_431,1
IIG_430,1
IIG_416,1
IIG_405,1
IIG_406,1
IIG_407,1
IIG_408,1
IIG_409,1
IIG_410,1
IIG_411,1
IIG_412,1
IIG_413,1
IIG_414,1
IIG_415,1
IIG_417,1
IIG_429,1
IIG_418,1
IIG_419,1
IIG_420,1
IIG_421,1
IIG_422,1
IIG_423,1
IIG_424,1
IIG_425,1
IIG_426,1
IIG_427,1
IIG_428,1
IIG_347,1
IIG_345,1
IIG_233,1
IIG_288,1
IIG_262,1
IIG_263,1
IIG_264,1
IIG_265,1
IIG_266,1
IIG_267,1
IIG_268,1
IIG_269,1
IIG_270,1
IIG_271,1
IIG_272,1
IIG_273,1
IIG_274,1
IIG_275,1
IIG_276,1
IIG_277,1
IIG_278,1
IIG_279,1
IIG_280,1
IIG_281,1
IIG_282,1
IIG_283,1
IIG_284,1
IIG_285,1
IIG_286,1
IIG_261,1
IIG_260,1
IIG_259,1
IIG_245,1
IIG_234,1
IIG_235,1
IIG_236,1
IIG_237,1
IIG_238,1
IIG_239,1
IIG_240,1
IIG_241,1
IIG_242,1
IIG_243,1
IIG_244,1
IIG_246,1
IIG_258,1
IIG_247,1
IIG_248,1
IIG_249,1
IIG_250,1
IIG_251,1
IIG_252,1
IIG_253,1
IIG_254,1
IIG_255,1
IIG_256,1
IIG_257,1
IIG_287,1
IIG_289,1
IIG_344,1
IIG_290,1
IIG_319,1
IIG_320,1
IIG_321,1
IIG_322,1
IIG_323,1
IIG_324,1
IIG_325,1
IIG_326,1
IIG_327,1
IIG_328,1
IIG_329,1
IIG_330,1
IIG_331,1
IIG_332,1
IIG_333,1
IIG_334,1
IIG_335,1
IIG_336,1
IIG_337,1
IIG_338,1
IIG_339,1
IIG_340,1
IIG_341,1
IIG_342,1
IIG_343,1
IIG_318,1
IIG_317,1
IIG_316,1
IIG_302,1
IIG_291,1
IIG_292,1
IIG_293,1
IIG_294,1
IIG_295,1
IIG_296,1
IIG_297,1
IIG_298,1
IIG_299,1
IIG_300,1
IIG_301,1
IIG_303,1
IIG_315,1
IIG_304,1
IIG_305,1
IIG_306,1
IIG_307,1
IIG_308,1
IIG_309,1
IIG_310,1
IIG_311,1
IIG_312,1
IIG_313,1
IIG_314,1
IIG_917,1
IIG_918,1
IIG_919,1
IIG_1521,1
IIG_1523,1
IIG_1524,1
IIG_1525,1
IIG_1526,1
IIG_1527,1
IIG_1528,1
IIG_1529,1
IIG_1530,1
IIG_1531,1
IIG_1532,1
IIG_1533,1
IIG_1534,1
IIG_1535,1
IIG_1536,1
IIG_1537,1
IIG_1538,1
IIG_1539,1
IIG_1540,1
IIG_1541,1
IIG_1542,1
IIG_1543,1
IIG_1544,1
IIG_1545,1
IIG_1546,1
IIG_1547,1
IIG_1522,1
IIG_1520,1
IIG_1377,1
IIG_1519,1
IIG_1494,1
IIG_1495,1
IIG_1496,1
IIG_1497,1
IIG_1498,1
IIG_1499,1
IIG_1500,1
IIG_1501,1
IIG_1502,1
IIG_1503,1
IIG_1504,1
IIG_1505,1
IIG_1506,1
IIG_1507,1
IIG_1508,1
IIG_1509,1
IIG_1510,1
IIG_1511,1
IIG_1512,1
IIG_1513,1
IIG_1514,1
IIG_1515,1
IIG_1516,1
IIG_1517,1
IIG_1518,1
IIG_1548,1
IIG_1549,1
IIG_1550,1
IIG_1551,1
IIG_1580,1
IIG_1581,1
IIG_1582,1
IIG_1583,1
IIG_1584,1
IIG_1585,1
IIG_1586,1
IIG_1587,1
IIG_1588,1
IIG_1589,1
IIG_1590,1
IIG_1591,1
IIG_1592,1
IIG_1593,1
IIG_1594,1
IIG_1595,1
IIG_1596,1
IIG_1597,1
IIG_1598,1
IIG_1599,1
IIG_1600,1
IIG_1601,1
IIG_1602,1
IIG_1603,1
IIG_1604,1
IIG_1579,1
IIG_1578,1
IIG_1577,1
IIG_1563,1
IIG_1552,1
IIG_1553,1
IIG_1554,1
IIG_1555,1
IIG_1556,1
IIG_1557,1
IIG_1558,1
IIG_1559,1
IIG_1560,1
IIG_1561,1
IIG_1562,1
IIG_1564,1
IIG_1576,1
IIG_1565,1
IIG_1566,1
IIG_1567,1
IIG_1568,1
IIG_1569,1
IIG_1570,1
IIG_1571,1
IIG_1572,1
IIG_1573,1
IIG_1574,1
IIG_1575,1
IIG_1493,1
IIG_1492,1
IIG_1491,1
IIG_1433,1
IIG_1407,1
IIG_1408,1
IIG_1409,1
IIG_1410,1
IIG_1411,1
IIG_1412,1
IIG_1413,1
IIG_1414,1
IIG_1415,1
IIG_1416,1
IIG_1417,1
IIG_1418,1
IIG_1419,1
IIG_1420,1
IIG_1421,1
IIG_1422,1
IIG_1423,1
IIG_1424,1
IIG_1425,1
IIG_1426,1
IIG_1427,1
IIG_1428,1
IIG_1429,1
IIG_1430,1
IIG_1431,1
IIG_1406,1
IIG_1405,1
IIG_1404,1
IIG_1390,1
IIG_1379,1
IIG_1380,1
IIG_1381,1
IIG_1382,1
IIG_1383,1
IIG_1384,1
IIG_1385,1
IIG_1386,1
IIG_1387,1
IIG_1388,1
IIG_1389,1
IIG_1391,1
IIG_1403,1
IIG_1392,1
IIG_1393,1
IIG_1394,1
IIG_1395,1
IIG_1396,1
IIG_1397,1
IIG_1398,1
IIG_1399,1
IIG_1400,1
IIG_1401,1
IIG_1402,1
IIG_1432,1
IIG_1434,1
IIG_1490,1
IIG_1435,1
IIG_1465,1
IIG_1466,1
IIG_1467,1
IIG_1468,1
IIG_1469,1
IIG_1470,1
IIG_1471,1
IIG_1472,1
IIG_1473,1
IIG_1474,1
IIG_1475,1
IIG_1476,1
IIG_1477,1
IIG_1478,1
IIG_1479,1
IIG_1480,1
IIG_1481,1
IIG_1482,1
IIG_1483,1
IIG_1484,1
IIG_1485,1
IIG_1486,1
IIG_1487,1
IIG_1488,1
IIG_1489,1
IIG_1464,1
IIG_1463,1
IIG_1462,1
IIG_1447,1
IIG_1436,1
IIG_1437,1
IIG_1438,1
IIG_1439,1
IIG_1440,1
IIG_1441,1
IIG_1442,1
IIG_1443,1
IIG_1444,1
IIG_1445,1
IIG_1446,1
IIG_1448,1
IIG_1461,1
IIG_1449,1
IIG_1450,1
IIG_1452,1
IIG_1453,1
IIG_1454,1
IIG_1455,1
IIG_1456,1
IIG_1457,1
IIG_1458,1
IIG_1459,1
IIG_1460,1
IIG_1605,1
IIG_1606,1
IIG_1607,1
IIG_1777,1
IIG_1751,1
IIG_1752,1
IIG_1753,1
IIG_1754,1
IIG_1755,1
IIG_1756,1
IIG_1757,1
IIG_1758,1
IIG_1759,1
IIG_1760,1
IIG_1761,1
IIG_1762,1
IIG_1763,1
IIG_1764,1
IIG_1765,1
IIG_1766,1
IIG_1767,1
IIG_1768,1
IIG_1769,1
IIG_1770,1
IIG_1771,1
IIG_1772,1
IIG_1773,1
IIG_1774,1
IIG_1775,1
IIG_1750,1
IIG_1749,1
IIG_1748,1
IIG_1734,1
IIG_1723,1
IIG_1724,1
IIG_1725,1
IIG_1726,1
IIG_1727,1
IIG_1728,1
IIG_1729,1
IIG_1730,1
IIG_1731,1
IIG_1732,1
IIG_1733,1
IIG_1735,1
IIG_1747,1
IIG_1736,1
IIG_1737,1
IIG_1738,1
IIG_1739,1
IIG_1740,1
IIG_1741,1
IIG_1742,1
IIG_1743,1
IIG_1744,1
IIG_1745,1
IIG_1746,1
IIG_1776,1
IIG_1778,1
IIG_1721,1
IIG_1779,1
IIG_1808,1
IIG_1809,1
IIG_1810,1
IIG_1811,1
IIG_1812,1
IIG_1813,1
IIG_1814,1
IIG_1815,1
IIG_1816,1
IIG_1817,1
IIG_1818,1
IIG_1819,1
IIG_1820,1
IIG_1821,1
IIG_1822,1
IIG_1823,1
IIG_1824,1
IIG_1825,1
IIG_1826,1
IIG_1827,1
IIG_1828,1
IIG_1829,1
IIG_1830,1
IIG_1831,1
IIG_1832,1
IIG_1807,1
IIG_1806,1
IIG_1805,1
IIG_1791,1
IIG_1780,1
IIG_1781,1
IIG_1782,1
IIG_1783,1
IIG_1784,1
IIG_1785,1
IIG_1786,1
IIG_1787,1
IIG_1788,1
IIG_1789,1
IIG_1790,1
IIG_1792,1
IIG_1804,1
IIG_1793,1
IIG_1794,1
IIG_1795,1
IIG_1796,1
IIG_1797,1
IIG_1798,1
IIG_1799,1
IIG_1800,1
IIG_1801,1
IIG_1802,1
IIG_1803,1
IIG_1722,1
IIG_1720,1
IIG_1608,1
IIG_1663,1
IIG_1637,1
IIG_1638,1
IIG_1639,1
IIG_1640,1
IIG_1641,1
IIG_1642,1
IIG_1643,1
IIG_1644,1
IIG_1645,1
IIG_1646,1
IIG_1647,1
IIG_1648,1
IIG_1649,1
IIG_1650,1
IIG_1651,1
IIG_1652,1
IIG_1653,1
IIG_1654,1
IIG_1655,1
IIG_1656,1
IIG_1657,1
IIG_1658,1
IIG_1659,1
IIG_1660,1
IIG_1661,1
IIG_1636,1
IIG_1635,1
IIG_1634,1
IIG_1620,1
IIG_1609,1
IIG_1610,1
IIG_1611,1
IIG_1612,1
IIG_1613,1
IIG_1614,1
IIG_1615,1
IIG_1616,1
IIG_1617,1
IIG_1618,1
IIG_1619,1
IIG_1621,1
IIG_1633,1
IIG_1622,1
IIG_1623,1
IIG_1624,1
IIG_1625,1
IIG_1626,1
IIG_1627,1
IIG_1628,1
IIG_1629,1
IIG_1630,1
IIG_1631,1
IIG_1632,1
IIG_1662,1
IIG_1664,1
IIG_1719,1
IIG_1665,1
IIG_1694,1
IIG_1695,1
IIG_1696,1
IIG_1697,1
IIG_1698,1
IIG_1699,1
IIG_1700,1
IIG_1701,1
IIG_1702,1
IIG_1703,1
IIG_1704,1
IIG_1705,1
IIG_1706,1
IIG_1707,1
IIG_1708,1
IIG_1709,1
IIG_1710,1
IIG_1711,1
IIG_1712,1
IIG_1713,1
IIG_1714,1
IIG_1715,1
IIG_1716,1
IIG_1717,1
IIG_1718,1
IIG_1693,1
IIG_1692,1
IIG_1691,1
IIG_1677,1
IIG_1666,1
IIG_1667,1
IIG_1668,1
IIG_1669,1
IIG_1670,1
IIG_1671,1
IIG_1672,1
IIG_1673,1
IIG_1674,1
IIG_1675,1
IIG_1676,1
IIG_1678,1
IIG_1690,1
IIG_1679,1
IIG_1680,1
IIG_1681,1
IIG_1682,1
IIG_1683,1
IIG_1684,1
IIG_1685,1
IIG_1686,1
IIG_1687,1
IIG_1688,1
IIG_1689,1
IIG_1378,1
IIG_1376,1
IIG_920,1
IIG_1062,1
IIG_1064,1
IIG_1065,1
IIG_1066,1
